kernel_id,section,metric_name,value
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,SpeedOfLight,Compute (SM) Throughput,9.61
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,SpeedOfLight,DRAM Frequency,13.72
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,SpeedOfLight,DRAM Throughput,20.52
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,SpeedOfLight,Duration,6.46
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,SpeedOfLight,Elapsed Cycles,12904.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,SpeedOfLight,L1/TEX Cache Throughput,12.05
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,SpeedOfLight,L2 Cache Throughput,9.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,SpeedOfLight,Memory Throughput,20.52
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,SpeedOfLight,SM Active Cycles,9096.6
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,SpeedOfLight,SM Frequency,1.99
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,MemoryWorkloadAnalysis,L1/TEX Hit Rate,40.73
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,MemoryWorkloadAnalysis,L2 Compression Ratio,0.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,MemoryWorkloadAnalysis,L2 Hit Rate,27.64
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,MemoryWorkloadAnalysis,Max Bandwidth,20.52
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,MemoryWorkloadAnalysis,Mem Busy,8.99
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,MemoryWorkloadAnalysis,Mem Pipes Busy,7.93
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,MemoryWorkloadAnalysis,Memory Throughput,360.51
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Achieved Active Warps Per SM,5.61
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Achieved Occupancy,11.68
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Block Limit Barriers,24.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Block Limit Registers,2.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Block Limit SM,24.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Block Limit Shared Mem,4.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Block Limit Warps,12.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Cluster Occupancy,0.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Max Active Clusters,0.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Max Cluster Size,8.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Overall GPU Occupancy,0.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Theoretical Active Warps per SM,8.0
kernel_0001_67bdb7e29d1bb4e0ca0aec954ef18af3,Occupancy,Theoretical Occupancy,16.67
kernel_0002_1faa81623a925a9e2084e148672df203,SpeedOfLight,Compute (SM) Throughput,12.25
kernel_0002_1faa81623a925a9e2084e148672df203,SpeedOfLight,DRAM Frequency,13.76
kernel_0002_1faa81623a925a9e2084e148672df203,SpeedOfLight,DRAM Throughput,31.19
kernel_0002_1faa81623a925a9e2084e148672df203,SpeedOfLight,Duration,8.42
kernel_0002_1faa81623a925a9e2084e148672df203,SpeedOfLight,Elapsed Cycles,16869.0
kernel_0002_1faa81623a925a9e2084e148672df203,SpeedOfLight,L1/TEX Cache Throughput,14.78
kernel_0002_1faa81623a925a9e2084e148672df203,SpeedOfLight,L2 Cache Throughput,22.08
kernel_0002_1faa81623a925a9e2084e148672df203,SpeedOfLight,Memory Throughput,31.19
kernel_0002_1faa81623a925a9e2084e148672df203,SpeedOfLight,SM Active Cycles,12907.92
